연도,연령대,행정동,인구수
2016,0-5세,구미1동,955
2016,0-5세,구미동,1668
2016,0-5세,금곡동,1529
2016,0-5세,분당동,1334
2016,0-5세,수내1동,676
2016,0-5세,수내2동,419
2016,0-5세,수내3동,512
2016,0-5세,정자1동,1313
2016,0-5세,정자2동,892
2016,0-5세,정자3동,914
2016,0-5세,정자동,1223
2016,06-10세,구미1동,754
2016,06-10세,구미동,1334
2016,06-10세,금곡동,1134
2016,06-10세,분당동,1461
2016,06-10세,수내1동,927
2016,06-10세,수내2동,890
2016,06-10세,수내3동,948
2016,06-10세,정자1동,1281
2016,06-10세,정자2동,533
2016,06-10세,정자3동,845
2016,06-10세,정자동,835
2016,11-15세,구미1동,1076
2016,11-15세,구미동,1659
2016,11-15세,금곡동,1370
2016,11-15세,분당동,1793
2016,11-15세,수내1동,1235
2016,11-15세,수내2동,1123
2016,11-15세,수내3동,1448
2016,11-15세,정자1동,1736
2016,11-15세,정자2동,876
2016,11-15세,정자3동,1022
2016,11-15세,정자동,1103
2016,16-20세,구미1동,1354
2016,16-20세,구미동,2193
2016,16-20세,금곡동,1896
2016,16-20세,분당동,2005
2016,16-20세,수내1동,1365
2016,16-20세,수내2동,955
2016,16-20세,수내3동,1347
2016,16-20세,정자1동,1977
2016,16-20세,정자2동,1142
2016,16-20세,정자3동,1296
2016,16-20세,정자동,1367
2016,21-25세,구미1동,1381
2016,21-25세,구미동,2341
2016,21-25세,금곡동,2119
2016,21-25세,분당동,2044
2016,21-25세,수내1동,1123
2016,21-25세,수내2동,621
2016,21-25세,수내3동,1057
2016,21-25세,정자1동,2156
2016,21-25세,정자2동,1057
2016,21-25세,정자3동,1179
2016,21-25세,정자동,1477
2016,26-30세,구미1동,1404
2016,26-30세,구미동,2280
2016,26-30세,금곡동,2236
2016,26-30세,분당동,2093
2016,26-30세,수내1동,1120
2016,26-30세,수내2동,426
2016,26-30세,수내3동,1006
2016,26-30세,정자1동,2581
2016,26-30세,정자2동,1472
2016,26-30세,정자3동,1129
2016,26-30세,정자동,2028
2016,31-35세,구미1동,1569
2016,31-35세,구미동,2797
2016,31-35세,금곡동,2733
2016,31-35세,분당동,2018
2016,31-35세,수내1동,1359
2016,31-35세,수내2동,384
2016,31-35세,수내3동,895
2016,31-35세,정자1동,2955
2016,31-35세,정자2동,2112
2016,31-35세,정자3동,1327
2016,31-35세,정자동,2262
2016,36-40세,구미1동,1422
2016,36-40세,구미동,2533
2016,36-40세,금곡동,2420
2016,36-40세,분당동,2100
2016,36-40세,수내1동,1510
2016,36-40세,수내2동,769
2016,36-40세,수내3동,1066
2016,36-40세,정자1동,2668
2016,36-40세,정자2동,1392
2016,36-40세,정자3동,1336
2016,36-40세,정자동,1769
2016,41-45세,구미1동,1815
2016,41-45세,구미동,3091
2016,41-45세,금곡동,2536
2016,41-45세,분당동,2933
2016,41-45세,수내1동,2071
2016,41-45세,수내2동,1515
2016,41-45세,수내3동,1949
2016,41-45세,정자1동,3103
2016,41-45세,정자2동,1603
2016,41-45세,정자3동,1659
2016,41-45세,정자동,1889
2016,46-50세,구미1동,1785
2016,46-50세,구미동,2952
2016,46-50세,금곡동,2455
2016,46-50세,분당동,2629
2016,46-50세,수내1동,1804
2016,46-50세,수내2동,1259
2016,46-50세,수내3동,1642
2016,46-50세,정자1동,2717
2016,46-50세,정자2동,1436
2016,46-50세,정자3동,1602
2016,46-50세,정자동,1754
2016,51-55세,구미1동,1534
2016,51-55세,구미동,2791
2016,51-55세,금곡동,2456
2016,51-55세,분당동,2257
2016,51-55세,수내1동,1307
2016,51-55세,수내2동,775
2016,51-55세,수내3동,1164
2016,51-55세,정자1동,2189
2016,51-55세,정자2동,1341
2016,51-55세,정자3동,1351
2016,51-55세,정자동,1513
2016,56-60세,구미1동,1164
2016,56-60세,구미동,2196
2016,56-60세,금곡동,2234
2016,56-60세,분당동,1887
2016,56-60세,수내1동,928
2016,56-60세,수내2동,547
2016,56-60세,수내3동,816
2016,56-60세,정자1동,1637
2016,56-60세,정자2동,1086
2016,56-60세,정자3동,952
2016,56-60세,정자동,1447
2016,61-65세,구미1동,694
2016,61-65세,구미동,1405
2016,61-65세,금곡동,1462
2016,61-65세,분당동,1121
2016,61-65세,수내1동,615
2016,61-65세,수내2동,357
2016,61-65세,수내3동,480
2016,61-65세,정자1동,1116
2016,61-65세,정자2동,670
2016,61-65세,정자3동,561
2016,61-65세,정자동,862
2016,66-70세,구미1동,576
2016,66-70세,구미동,1220
2016,66-70세,금곡동,1177
2016,66-70세,분당동,858
2016,66-70세,수내1동,548
2016,66-70세,수내2동,306
2016,66-70세,수내3동,300
2016,66-70세,정자1동,1039
2016,66-70세,정자2동,582
2016,66-70세,정자3동,471
2016,66-70세,정자동,654
2016,71-75세,구미1동,411
2016,71-75세,구미동,1009
2016,71-75세,금곡동,927
2016,71-75세,분당동,685
2016,71-75세,수내1동,499
2016,71-75세,수내2동,237
2016,71-75세,수내3동,246
2016,71-75세,정자1동,818
2016,71-75세,정자2동,539
2016,71-75세,정자3동,381
2016,71-75세,정자동,504
2016,76-80세,구미1동,350
2016,76-80세,구미동,820
2016,76-80세,금곡동,739
2016,76-80세,분당동,500
2016,76-80세,수내1동,446
2016,76-80세,수내2동,194
2016,76-80세,수내3동,190
2016,76-80세,정자1동,674
2016,76-80세,정자2동,463
2016,76-80세,정자3동,322
2016,76-80세,정자동,303
2016,80세+,구미1동,403
2016,80세+,구미동,998
2016,80세+,금곡동,851
2016,80세+,분당동,569
2016,80세+,수내1동,485
2016,80세+,수내2동,223
2016,80세+,수내3동,197
2016,80세+,정자1동,524
2016,80세+,정자2동,585
2016,80세+,정자3동,394
2016,80세+,정자동,296
2017,0-5세,구미1동,945
2017,0-5세,구미동,1649
2017,0-5세,금곡동,1443
2017,0-5세,분당동,1320
2017,0-5세,수내1동,658
2017,0-5세,수내2동,454
2017,0-5세,수내3동,503
2017,0-5세,정자1동,1285
2017,0-5세,정자2동,857
2017,0-5세,정자3동,880
2017,0-5세,정자동,1185
2017,06-10세,구미1동,740
2017,06-10세,구미동,1306
2017,06-10세,금곡동,1135
2017,06-10세,분당동,1432
2017,06-10세,수내1동,939
2017,06-10세,수내2동,915
2017,06-10세,수내3동,998
2017,06-10세,정자1동,1309
2017,06-10세,정자2동,530
2017,06-10세,정자3동,831
2017,06-10세,정자동,847
2017,11-15세,구미1동,937
2017,11-15세,구미동,1506
2017,11-15세,금곡동,1234
2017,11-15세,분당동,1581
2017,11-15세,수내1동,1144
2017,11-15세,수내2동,1061
2017,11-15세,수내3동,1335
2017,11-15세,정자1동,1611
2017,11-15세,정자2동,755
2017,11-15세,정자3동,930
2017,11-15세,정자동,991
2017,16-20세,구미1동,1310
2017,16-20세,구미동,2144
2017,16-20세,금곡동,1826
2017,16-20세,분당동,1958
2017,16-20세,수내1동,1425
2017,16-20세,수내2동,949
2017,16-20세,수내3동,1303
2017,16-20세,정자1동,2045
2017,16-20세,정자2동,1136
2017,16-20세,정자3동,1300
2017,16-20세,정자동,1343
2017,21-25세,구미1동,1486
2017,21-25세,구미동,2395
2017,21-25세,금곡동,2113
2017,21-25세,분당동,2032
2017,21-25세,수내1동,1168
2017,21-25세,수내2동,599
2017,21-25세,수내3동,1050
2017,21-25세,정자1동,2209
2017,21-25세,정자2동,1031
2017,21-25세,정자3동,1157
2017,21-25세,정자동,1491
2017,26-30세,구미1동,1405
2017,26-30세,구미동,2343
2017,26-30세,금곡동,2232
2017,26-30세,분당동,2119
2017,26-30세,수내1동,1124
2017,26-30세,수내2동,429
2017,26-30세,수내3동,969
2017,26-30세,정자1동,2544
2017,26-30세,정자2동,1419
2017,26-30세,정자3동,1120
2017,26-30세,정자동,1977
2017,31-35세,구미1동,1519
2017,31-35세,구미동,2579
2017,31-35세,금곡동,2694
2017,31-35세,분당동,2032
2017,31-35세,수내1동,1280
2017,31-35세,수내2동,369
2017,31-35세,수내3동,872
2017,31-35세,정자1동,2897
2017,31-35세,정자2동,1993
2017,31-35세,정자3동,1241
2017,31-35세,정자동,2254
2017,36-40세,구미1동,1410
2017,36-40세,구미동,2550
2017,36-40세,금곡동,2436
2017,36-40세,분당동,2064
2017,36-40세,수내1동,1489
2017,36-40세,수내2동,770
2017,36-40세,수내3동,1068
2017,36-40세,정자1동,2756
2017,36-40세,정자2동,1417
2017,36-40세,정자3동,1322
2017,36-40세,정자동,1774
2017,41-45세,구미1동,1676
2017,41-45세,구미동,2909
2017,41-45세,금곡동,2378
2017,41-45세,분당동,2656
2017,41-45세,수내1동,1964
2017,41-45세,수내2동,1433
2017,41-45세,수내3동,1821
2017,41-45세,정자1동,2977
2017,41-45세,정자2동,1494
2017,41-45세,정자3동,1542
2017,41-45세,정자동,1810
2017,46-50세,구미1동,1795
2017,46-50세,구미동,3049
2017,46-50세,금곡동,2561
2017,46-50세,분당동,2817
2017,46-50세,수내1동,1991
2017,46-50세,수내2동,1337
2017,46-50세,수내3동,1733
2017,46-50세,정자1동,2940
2017,46-50세,정자2동,1501
2017,46-50세,정자3동,1681
2017,46-50세,정자동,1792
2017,51-55세,구미1동,1553
2017,51-55세,구미동,2778
2017,51-55세,금곡동,2360
2017,51-55세,분당동,2151
2017,51-55세,수내1동,1320
2017,51-55세,수내2동,750
2017,51-55세,수내3동,1099
2017,51-55세,정자1동,2324
2017,51-55세,정자2동,1268
2017,51-55세,정자3동,1311
2017,51-55세,정자동,1453
2017,56-60세,구미1동,1279
2017,56-60세,구미동,2347
2017,56-60세,금곡동,2291
2017,56-60세,분당동,1995
2017,56-60세,수내1동,989
2017,56-60세,수내2동,554
2017,56-60세,수내3동,851
2017,56-60세,정자1동,1675
2017,56-60세,정자2동,1157
2017,56-60세,정자3동,992
2017,56-60세,정자동,1448
2017,61-65세,구미1동,785
2017,61-65세,구미동,1604
2017,61-65세,금곡동,1630
2017,61-65세,분당동,1261
2017,61-65세,수내1동,643
2017,61-65세,수내2동,397
2017,61-65세,수내3동,516
2017,61-65세,정자1동,1188
2017,61-65세,정자2동,731
2017,61-65세,정자3동,631
2017,61-65세,정자동,1002
2017,66-70세,구미1동,570
2017,66-70세,구미동,1226
2017,66-70세,금곡동,1169
2017,66-70세,분당동,900
2017,66-70세,수내1동,547
2017,66-70세,수내2동,315
2017,66-70세,수내3동,336
2017,66-70세,정자1동,1039
2017,66-70세,정자2동,610
2017,66-70세,정자3동,448
2017,66-70세,정자동,669
2017,71-75세,구미1동,418
2017,71-75세,구미동,1049
2017,71-75세,금곡동,935
2017,71-75세,분당동,669
2017,71-75세,수내1동,493
2017,71-75세,수내2동,227
2017,71-75세,수내3동,229
2017,71-75세,정자1동,827
2017,71-75세,정자2동,525
2017,71-75세,정자3동,406
2017,71-75세,정자동,490
2017,76-80세,구미1동,354
2017,76-80세,구미동,853
2017,76-80세,금곡동,771
2017,76-80세,분당동,509
2017,76-80세,수내1동,447
2017,76-80세,수내2동,199
2017,76-80세,수내3동,187
2017,76-80세,정자1동,696
2017,76-80세,정자2동,477
2017,76-80세,정자3동,336
2017,76-80세,정자동,344
2017,80세+,구미1동,436
2017,80세+,구미동,1066
2017,80세+,금곡동,895
2017,80세+,분당동,604
2017,80세+,수내1동,548
2017,80세+,수내2동,235
2017,80세+,수내3동,206
2017,80세+,정자1동,574
2017,80세+,정자2동,609
2017,80세+,정자3동,440
2017,80세+,정자동,312
2018,0-5세,구미1동,913
2018,0-5세,구미동,1573
2018,0-5세,금곡동,1429
2018,0-5세,분당동,1234
2018,0-5세,수내1동,616
2018,0-5세,수내2동,457
2018,0-5세,수내3동,469
2018,0-5세,정자1동,1171
2018,0-5세,정자2동,801
2018,0-5세,정자3동,852
2018,0-5세,정자동,1137
2018,06-10세,구미1동,718
2018,06-10세,구미동,1244
2018,06-10세,금곡동,1073
2018,06-10세,분당동,1455
2018,06-10세,수내1동,920
2018,06-10세,수내2동,934
2018,06-10세,수내3동,996
2018,06-10세,정자1동,1306
2018,06-10세,정자2동,505
2018,06-10세,정자3동,832
2018,06-10세,정자동,813
2018,11-15세,구미1동,860
2018,11-15세,구미동,1469
2018,11-15세,금곡동,1222
2018,11-15세,분당동,1491
2018,11-15세,수내1동,1102
2018,11-15세,수내2동,1044
2018,11-15세,수내3동,1347
2018,11-15세,정자1동,1557
2018,11-15세,정자2동,710
2018,11-15세,정자3동,862
2018,11-15세,정자동,963
2018,16-20세,구미1동,1250
2018,16-20세,구미동,1948
2018,16-20세,금곡동,1672
2018,16-20세,분당동,1885
2018,16-20세,수내1동,1353
2018,16-20세,수내2동,967
2018,16-20세,수내3동,1229
2018,16-20세,정자1동,2039
2018,16-20세,정자2동,1084
2018,16-20세,정자3동,1235
2018,16-20세,정자동,1279
2018,21-25세,구미1동,1439
2018,21-25세,구미동,2288
2018,21-25세,금곡동,2125
2018,21-25세,분당동,1972
2018,21-25세,수내1동,1219
2018,21-25세,수내2동,565
2018,21-25세,수내3동,998
2018,21-25세,정자1동,2244
2018,21-25세,정자2동,971
2018,21-25세,정자3동,1105
2018,21-25세,정자동,1471
2018,26-30세,구미1동,1531
2018,26-30세,구미동,2437
2018,26-30세,금곡동,2378
2018,26-30세,분당동,2166
2018,26-30세,수내1동,1195
2018,26-30세,수내2동,412
2018,26-30세,수내3동,947
2018,26-30세,정자1동,2655
2018,26-30세,정자2동,1407
2018,26-30세,정자3동,1120
2018,26-30세,정자동,1924
2018,31-35세,구미1동,1418
2018,31-35세,구미동,2436
2018,31-35세,금곡동,2553
2018,31-35세,분당동,1872
2018,31-35세,수내1동,1236
2018,31-35세,수내2동,333
2018,31-35세,수내3동,806
2018,31-35세,정자1동,2648
2018,31-35세,정자2동,1857
2018,31-35세,정자3동,1180
2018,31-35세,정자동,2133
2018,36-40세,구미1동,1476
2018,36-40세,구미동,2559
2018,36-40세,금곡동,2432
2018,36-40세,분당동,2081
2018,36-40세,수내1동,1476
2018,36-40세,수내2동,770
2018,36-40세,수내3동,1053
2018,36-40세,정자1동,2742
2018,36-40세,정자2동,1430
2018,36-40세,정자3동,1334
2018,36-40세,정자동,1808
2018,41-45세,구미1동,1563
2018,41-45세,구미동,2694
2018,41-45세,금곡동,2292
2018,41-45세,분당동,2448
2018,41-45세,수내1동,1796
2018,41-45세,수내2동,1385
2018,41-45세,수내3동,1740
2018,41-45세,정자1동,2919
2018,41-45세,정자2동,1407
2018,41-45세,정자3동,1417
2018,41-45세,정자동,1700
2018,46-50세,구미1동,1827
2018,46-50세,구미동,3111
2018,46-50세,금곡동,2622
2018,46-50세,분당동,2901
2018,46-50세,수내1동,2183
2018,46-50세,수내2동,1427
2018,46-50세,수내3동,1837
2018,46-50세,정자1동,3181
2018,46-50세,정자2동,1522
2018,46-50세,정자3동,1688
2018,46-50세,정자동,1879
2018,51-55세,구미1동,1541
2018,51-55세,구미동,2633
2018,51-55세,금곡동,2321
2018,51-55세,분당동,2066
2018,51-55세,수내1동,1384
2018,51-55세,수내2동,729
2018,51-55세,수내3동,1055
2018,51-55세,정자1동,2312
2018,51-55세,정자2동,1257
2018,51-55세,정자3동,1292
2018,51-55세,정자동,1404
2018,56-60세,구미1동,1356
2018,56-60세,구미동,2482
2018,56-60세,금곡동,2302
2018,56-60세,분당동,2041
2018,56-60세,수내1동,996
2018,56-60세,수내2동,560
2018,56-60세,수내3동,857
2018,56-60세,정자1동,1806
2018,56-60세,정자2동,1195
2018,56-60세,정자3동,1038
2018,56-60세,정자동,1474
2018,61-65세,구미1동,888
2018,61-65세,구미동,1711
2018,61-65세,금곡동,1760
2018,61-65세,분당동,1420
2018,61-65세,수내1동,722
2018,61-65세,수내2동,417
2018,61-65세,수내3동,533
2018,61-65세,정자1동,1240
2018,61-65세,정자2동,817
2018,61-65세,정자3동,693
2018,61-65세,정자동,1046
2018,66-70세,구미1동,538
2018,66-70세,구미동,1233
2018,66-70세,금곡동,1124
2018,66-70세,분당동,878
2018,66-70세,수내1동,525
2018,66-70세,수내2동,290
2018,66-70세,수내3동,315
2018,66-70세,정자1동,944
2018,66-70세,정자2동,592
2018,66-70세,정자3동,433
2018,66-70세,정자동,691
2018,71-75세,구미1동,453
2018,71-75세,구미동,1042
2018,71-75세,금곡동,1000
2018,71-75세,분당동,674
2018,71-75세,수내1동,478
2018,71-75세,수내2동,240
2018,71-75세,수내3동,256
2018,71-75세,정자1동,848
2018,71-75세,정자2동,546
2018,71-75세,정자3동,418
2018,71-75세,정자동,509
2018,76-80세,구미1동,385
2018,76-80세,구미동,898
2018,76-80세,금곡동,813
2018,76-80세,분당동,566
2018,76-80세,수내1동,450
2018,76-80세,수내2동,204
2018,76-80세,수내3동,194
2018,76-80세,정자1동,716
2018,76-80세,정자2동,478
2018,76-80세,정자3동,354
2018,76-80세,정자동,365
2018,80세+,구미1동,446
2018,80세+,구미동,1153
2018,80세+,금곡동,954
2018,80세+,분당동,636
2018,80세+,수내1동,605
2018,80세+,수내2동,238
2018,80세+,수내3동,203
2018,80세+,정자1동,663
2018,80세+,정자2동,644
2018,80세+,정자3동,482
2018,80세+,정자동,356
2019,0-5세,구미1동,837
2019,0-5세,구미동,1432
2019,0-5세,금곡동,1285
2019,0-5세,분당동,1158
2019,0-5세,수내1동,570
2019,0-5세,수내2동,426
2019,0-5세,수내3동,420
2019,0-5세,정자1동,1086
2019,0-5세,정자2동,732
2019,0-5세,정자3동,798
2019,0-5세,정자동,1024
2019,06-10세,구미1동,746
2019,06-10세,구미동,1265
2019,06-10세,금곡동,1009
2019,06-10세,분당동,1367
2019,06-10세,수내1동,942
2019,06-10세,수내2동,981
2019,06-10세,수내3동,970
2019,06-10세,정자1동,1338
2019,06-10세,정자2동,473
2019,06-10세,정자3동,829
2019,06-10세,정자동,800
2019,11-15세,구미1동,825
2019,11-15세,구미동,1396
2019,11-15세,금곡동,1198
2019,11-15세,분당동,1540
2019,11-15세,수내1동,1101
2019,11-15세,수내2동,1059
2019,11-15세,수내3동,1368
2019,11-15세,정자1동,1560
2019,11-15세,정자2동,684
2019,11-15세,정자3동,873
2019,11-15세,정자동,943
2019,16-20세,구미1동,1158
2019,16-20세,구미동,1807
2019,16-20세,금곡동,1624
2019,16-20세,분당동,1746
2019,16-20세,수내1동,1322
2019,16-20세,수내2동,881
2019,16-20세,수내3동,1150
2019,16-20세,정자1동,2010
2019,16-20세,정자2동,1026
2019,16-20세,정자3동,1113
2019,16-20세,정자동,1235
2019,21-25세,구미1동,1364
2019,21-25세,구미동,2275
2019,21-25세,금곡동,1994
2019,21-25세,분당동,1924
2019,21-25세,수내1동,1160
2019,21-25세,수내2동,576
2019,21-25세,수내3동,960
2019,21-25세,정자1동,2169
2019,21-25세,정자2동,950
2019,21-25세,정자3동,1081
2019,21-25세,정자동,1442
2019,26-30세,구미1동,1550
2019,26-30세,구미동,2447
2019,26-30세,금곡동,2429
2019,26-30세,분당동,2107
2019,26-30세,수내1동,1206
2019,26-30세,수내2동,382
2019,26-30세,수내3동,932
2019,26-30세,정자1동,2766
2019,26-30세,정자2동,1370
2019,26-30세,정자3동,1088
2019,26-30세,정자동,1929
2019,31-35세,구미1동,1378
2019,31-35세,구미동,2316
2019,31-35세,금곡동,2403
2019,31-35세,분당동,1846
2019,31-35세,수내1동,1253
2019,31-35세,수내2동,335
2019,31-35세,수내3동,751
2019,31-35세,정자1동,2524
2019,31-35세,정자2동,1749
2019,31-35세,정자3동,1173
2019,31-35세,정자동,1945
2019,36-40세,구미1동,1471
2019,36-40세,구미동,2567
2019,36-40세,금곡동,2418
2019,36-40세,분당동,2047
2019,36-40세,수내1동,1489
2019,36-40세,수내2동,772
2019,36-40세,수내3동,1006
2019,36-40세,정자1동,2792
2019,36-40세,정자2동,1397
2019,36-40세,정자3동,1327
2019,36-40세,정자동,1794
2019,41-45세,구미1동,1475
2019,41-45세,구미동,2505
2019,41-45세,금곡동,2166
2019,41-45세,분당동,2326
2019,41-45세,수내1동,1739
2019,41-45세,수내2동,1332
2019,41-45세,수내3동,1679
2019,41-45세,정자1동,2799
2019,41-45세,정자2동,1351
2019,41-45세,정자3동,1402
2019,41-45세,정자동,1621
2019,46-50세,구미1동,1823
2019,46-50세,구미동,3149
2019,46-50세,금곡동,2671
2019,46-50세,분당동,2918
2019,46-50세,수내1동,2182
2019,46-50세,수내2동,1423
2019,46-50세,수내3동,1844
2019,46-50세,정자1동,3275
2019,46-50세,정자2동,1525
2019,46-50세,정자3동,1652
2019,46-50세,정자동,1901
2019,51-55세,구미1동,1504
2019,51-55세,구미동,2523
2019,51-55세,금곡동,2300
2019,51-55세,분당동,2053
2019,51-55세,수내1동,1416
2019,51-55세,수내2동,751
2019,51-55세,수내3동,1036
2019,51-55세,정자1동,2362
2019,51-55세,정자2동,1244
2019,51-55세,정자3동,1249
2019,51-55세,정자동,1366
2019,56-60세,구미1동,1329
2019,56-60세,구미동,2588
2019,56-60세,금곡동,2259
2019,56-60세,분당동,1991
2019,56-60세,수내1동,998
2019,56-60세,수내2동,515
2019,56-60세,수내3동,848
2019,56-60세,정자1동,1861
2019,56-60세,정자2동,1174
2019,56-60세,정자3동,1073
2019,56-60세,정자동,1418
2019,61-65세,구미1동,941
2019,61-65세,구미동,1770
2019,61-65세,금곡동,1847
2019,61-65세,분당동,1508
2019,61-65세,수내1동,771
2019,61-65세,수내2동,414
2019,61-65세,수내3동,563
2019,61-65세,정자1동,1281
2019,61-65세,정자2동,877
2019,61-65세,정자3동,731
2019,61-65세,정자동,1064
2019,66-70세,구미1동,553
2019,66-70세,구미동,1258
2019,66-70세,금곡동,1160
2019,66-70세,분당동,916
2019,66-70세,수내1동,520
2019,66-70세,수내2동,298
2019,66-70세,수내3동,350
2019,66-70세,정자1동,947
2019,66-70세,정자2동,585
2019,66-70세,정자3동,449
2019,66-70세,정자동,720
2019,71-75세,구미1동,496
2019,71-75세,구미동,1069
2019,71-75세,금곡동,1006
2019,71-75세,분당동,693
2019,71-75세,수내1동,486
2019,71-75세,수내2동,235
2019,71-75세,수내3동,235
2019,71-75세,정자1동,860
2019,71-75세,정자2동,555
2019,71-75세,정자3동,430
2019,71-75세,정자동,505
2019,76-80세,구미1동,395
2019,76-80세,구미동,926
2019,76-80세,금곡동,825
2019,76-80세,분당동,596
2019,76-80세,수내1동,453
2019,76-80세,수내2동,205
2019,76-80세,수내3동,204
2019,76-80세,정자1동,762
2019,76-80세,정자2동,494
2019,76-80세,정자3동,355
2019,76-80세,정자동,401
2019,80세+,구미1동,473
2019,80세+,구미동,1220
2019,80세+,금곡동,1029
2019,80세+,분당동,669
2019,80세+,수내1동,620
2019,80세+,수내2동,244
2019,80세+,수내3동,219
2019,80세+,정자1동,711
2019,80세+,정자2동,651
2019,80세+,정자3동,522
2019,80세+,정자동,375
